static const uint16_t saw[4096] = {
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
    2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820, 
     910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 
    8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 
    6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 
    4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 2730, 1820,  910,    0, 8192, 7281, 6371, 5461, 4551, 3640, 
