static const uint16_t bgm_integer[] = {
         0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
         0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
         0,     0,     0,     0,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     2,     2,     2,     2,     2,     2,
         2,     3,     3,     3,     3,     3,     4,     4,     4,     4,     5,     5,     5,     6,     6,     7,     7,     7,     8,     8,     9,     9,
        10,    11,    11,    12,    13,    14,    14,    15,    16,    17,    18,    19,    21,    22,    23,    25,    26,    28,    29,    31,    33,    35,
        37,    39,    42,    44,    47,    50,    53,    56,    59,    63,    66,    70,    75,    79,    84,    89,    94,   100,
};
static const uint16_t bgm_decimal[] = {
        16,    17,    18,    19,    21,    22,    23,    25,    26,    28,    29,    31,    33,    35,    37,    39,    42,    44,    47,    50,    53,    56,
        59,    63,    66,    70,    75,    79,    84,    89,    94,   100,   106,   112,   119,   126,   133,   141,   150,   159,   168,   178,   189,   200,
       212,   225,   238,   252,    11,    27,    44,    62,    81,   101,   122,   145,   169,   194,   221,   249,    23,    55,    89,   125,   163,   203,
       245,    34,    82,   133,   186,   243,    47,   111,   178,   250,    70,   150,   235,    69,   165,    10,   117,   230,    95,   222,   101,   244,
       140,    44,   214,   139,    74,    20,   234,   205,   190,   189,   203,   233,    24,    89,   173,    22,   148,    40,   213,   155,   124,   122,
       150,   211,    49,   179,    91,    44,    40,    81,   171,    55,   249,   245,    45,   166,    98,   103,   183,    89,
};
static const uint16_t bgm_sin[] = {
       128,   131,   134,   137,   140,   143,   146,   149,   153,   156,   159,   162,   165,   168,   171,   174,   177,   180,   182,   185,   188,   191,
       194,   196,   199,   201,   204,   207,   209,   211,   214,   216,   218,   220,   223,   225,   227,   229,   231,   232,   234,   236,   238,   239,
       241,   242,   243,   245,   246,   247,   248,   249,   250,   251,   252,   253,   253,   254,   254,   255,   255,   255,   255,   255,   255,   255,
       255,   255,   255,   254,   254,   253,   253,   252,   251,   251,   250,   249,   248,   247,   245,   244,   243,   241,   240,   238,   237,   235,
       233,   232,   230,   228,   226,   224,   222,   219,   217,   215,   213,   210,   208,   205,   203,   200,   198,   195,   192,   189,   187,   184,
       181,   178,   175,   172,   169,   166,   163,   160,   157,   154,   151,   148,   145,   142,   139,   135,   132,   129,   126,   123,   120,   116,
       113,   110,   107,   104,   101,    98,    95,    92,    89,    86,    83,    80,    77,    74,    71,    68,    66,    63,    60,    57,    55,    52,
        50,    47,    45,    42,    40,    38,    36,    33,    31,    29,    27,    25,    23,    22,    20,    18,    17,    15,    14,    12,    11,    10,
         8,     7,     6,     5,     4,     4,     3,     2,     2,     1,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     1,
         1,     2,     2,     3,     4,     5,     6,     7,     8,     9,    10,    12,    13,    14,    16,    17,    19,    21,    23,    24,    26,    28,
        30,    32,    35,    37,    39,    41,    44,    46,    48,    51,    54,    56,    59,    61,    64,    67,    70,    73,    75,    78,    81,    84,
        87,    90,    93,    96,    99,   102,   106,   109,   112,   115,   118,   121,   124,   127,
};
reg[15:0] sinRom[0:255];
initial begin
    sinRom[16'd86] = 16'd237;
    sinRom[16'd87] = 16'd235;
    sinRom[16'd88] = 16'd233;
    sinRom[16'd89] = 16'd232;
    sinRom[16'd90] = 16'd230;
    sinRom[16'd91] = 16'd228;
    sinRom[16'd92] = 16'd226;
    sinRom[16'd93] = 16'd224;
    sinRom[16'd94] = 16'd222;
    sinRom[16'd95] = 16'd219;
    sinRom[16'd96] = 16'd217;
    sinRom[16'd97] = 16'd215;
    sinRom[16'd98] = 16'd213;
    sinRom[16'd99] = 16'd210;
    sinRom[16'd100] = 16'd208;
    sinRom[16'd101] = 16'd205;
    sinRom[16'd102] = 16'd203;
    sinRom[16'd103] = 16'd200;
    sinRom[16'd104] = 16'd198;
    sinRom[16'd105] = 16'd195;
    sinRom[16'd106] = 16'd192;
    sinRom[16'd107] = 16'd189;
    sinRom[16'd108] = 16'd187;
    sinRom[16'd109] = 16'd184;
    sinRom[16'd110] = 16'd181;
    sinRom[16'd111] = 16'd178;
    sinRom[16'd112] = 16'd175;
    sinRom[16'd113] = 16'd172;
    sinRom[16'd114] = 16'd169;
    sinRom[16'd115] = 16'd166;
    sinRom[16'd116] = 16'd163;
    sinRom[16'd117] = 16'd160;
    sinRom[16'd118] = 16'd157;
    sinRom[16'd119] = 16'd154;
    sinRom[16'd120] = 16'd151;
    sinRom[16'd121] = 16'd148;
    sinRom[16'd122] = 16'd145;
    sinRom[16'd123] = 16'd142;
    sinRom[16'd124] = 16'd139;
    sinRom[16'd125] = 16'd135;
    sinRom[16'd126] = 16'd132;
    sinRom[16'd127] = 16'd129;
    sinRom[16'd128] = 16'd126;
    sinRom[16'd129] = 16'd123;
    sinRom[16'd130] = 16'd120;
    sinRom[16'd131] = 16'd116;
    sinRom[16'd132] = 16'd113;
    sinRom[16'd133] = 16'd110;
    sinRom[16'd134] = 16'd107;
    sinRom[16'd135] = 16'd104;
    sinRom[16'd136] = 16'd101;
    sinRom[16'd137] = 16'd98;
    sinRom[16'd138] = 16'd95;
    sinRom[16'd139] = 16'd92;
    sinRom[16'd140] = 16'd89;
    sinRom[16'd141] = 16'd86;
    sinRom[16'd142] = 16'd83;
    sinRom[16'd143] = 16'd80;
    sinRom[16'd144] = 16'd77;
    sinRom[16'd145] = 16'd74;
    sinRom[16'd146] = 16'd71;
    sinRom[16'd147] = 16'd68;
    sinRom[16'd148] = 16'd66;
    sinRom[16'd149] = 16'd63;
    sinRom[16'd150] = 16'd60;
    sinRom[16'd151] = 16'd57;
    sinRom[16'd152] = 16'd55;
    sinRom[16'd153] = 16'd52;
    sinRom[16'd154] = 16'd50;
    sinRom[16'd155] = 16'd47;
    sinRom[16'd156] = 16'd45;
    sinRom[16'd157] = 16'd42;
    sinRom[16'd158] = 16'd40;
    sinRom[16'd159] = 16'd38;
    sinRom[16'd160] = 16'd36;
    sinRom[16'd161] = 16'd33;
    sinRom[16'd162] = 16'd31;
    sinRom[16'd163] = 16'd29;
    sinRom[16'd164] = 16'd27;
    sinRom[16'd165] = 16'd25;
    sinRom[16'd166] = 16'd23;
    sinRom[16'd167] = 16'd22;
    sinRom[16'd168] = 16'd20;
    sinRom[16'd169] = 16'd18;
    sinRom[16'd170] = 16'd17;
    sinRom[16'd171] = 16'd15;
    sinRom[16'd172] = 16'd14;
    sinRom[16'd173] = 16'd12;
    sinRom[16'd174] = 16'd11;
    sinRom[16'd175] = 16'd10;
    sinRom[16'd176] = 16'd8;
    sinRom[16'd177] = 16'd7;
    sinRom[16'd178] = 16'd6;
    sinRom[16'd179] = 16'd5;
    sinRom[16'd180] = 16'd4;
    sinRom[16'd181] = 16'd4;
    sinRom[16'd182] = 16'd3;
    sinRom[16'd183] = 16'd2;
    sinRom[16'd184] = 16'd2;
    sinRom[16'd185] = 16'd1;
    sinRom[16'd186] = 16'd1;
    sinRom[16'd187] = 16'd0;
    sinRom[16'd188] = 16'd0;
    sinRom[16'd189] = 16'd0;
    sinRom[16'd190] = 16'd0;
    sinRom[16'd191] = 16'd0;
    sinRom[16'd192] = 16'd0;
    sinRom[16'd193] = 16'd0;
    sinRom[16'd194] = 16'd0;
    sinRom[16'd195] = 16'd0;
    sinRom[16'd196] = 16'd0;
    sinRom[16'd197] = 16'd1;
    sinRom[16'd198] = 16'd1;
    sinRom[16'd199] = 16'd2;
    sinRom[16'd200] = 16'd2;
    sinRom[16'd201] = 16'd3;
    sinRom[16'd202] = 16'd4;
    sinRom[16'd203] = 16'd5;
    sinRom[16'd204] = 16'd6;
    sinRom[16'd205] = 16'd7;
    sinRom[16'd206] = 16'd8;
    sinRom[16'd207] = 16'd9;
    sinRom[16'd208] = 16'd10;
    sinRom[16'd209] = 16'd12;
    sinRom[16'd210] = 16'd13;
    sinRom[16'd211] = 16'd14;
    sinRom[16'd212] = 16'd16;
    sinRom[16'd213] = 16'd17;
    sinRom[16'd214] = 16'd19;
    sinRom[16'd215] = 16'd21;
    sinRom[16'd216] = 16'd23;
    sinRom[16'd217] = 16'd24;
    sinRom[16'd218] = 16'd26;
    sinRom[16'd219] = 16'd28;
    sinRom[16'd220] = 16'd30;
    sinRom[16'd221] = 16'd32;
    sinRom[16'd222] = 16'd35;
    sinRom[16'd223] = 16'd37;
    sinRom[16'd224] = 16'd39;
    sinRom[16'd225] = 16'd41;
    sinRom[16'd226] = 16'd44;
    sinRom[16'd227] = 16'd46;
    sinRom[16'd228] = 16'd48;
    sinRom[16'd229] = 16'd51;
    sinRom[16'd230] = 16'd54;
    sinRom[16'd231] = 16'd56;
    sinRom[16'd232] = 16'd59;
    sinRom[16'd233] = 16'd61;
    sinRom[16'd234] = 16'd64;
    sinRom[16'd235] = 16'd67;
    sinRom[16'd236] = 16'd70;
    sinRom[16'd237] = 16'd73;
    sinRom[16'd238] = 16'd75;
    sinRom[16'd239] = 16'd78;
    sinRom[16'd240] = 16'd81;
    sinRom[16'd241] = 16'd84;
    sinRom[16'd242] = 16'd87;
    sinRom[16'd243] = 16'd90;
    sinRom[16'd244] = 16'd93;
    sinRom[16'd245] = 16'd96;
    sinRom[16'd246] = 16'd99;
    sinRom[16'd247] = 16'd102;
    sinRom[16'd248] = 16'd106;
    sinRom[16'd249] = 16'd109;
    sinRom[16'd250] = 16'd112;
    sinRom[16'd251] = 16'd115;
    sinRom[16'd252] = 16'd118;
    sinRom[16'd253] = 16'd121;
    sinRom[16'd254] = 16'd124;
    sinRom[16'd255] = 16'd127;
    end

(* ram_style = "BLOCK" *) reg[15:0] sinBram[0:255];
initial begin
    sinBram[16'd0] = 16'd128;
    sinBram[16'd1] = 16'd131;
    sinBram[16'd2] = 16'd134;
    sinBram[16'd3] = 16'd137;
    sinBram[16'd4] = 16'd140;
    sinBram[16'd5] = 16'd143;
    sinBram[16'd6] = 16'd146;
    sinBram[16'd7] = 16'd149;
    sinBram[16'd8] = 16'd153;
    sinBram[16'd9] = 16'd156;
    sinBram[16'd10] = 16'd159;
    sinBram[16'd11] = 16'd162;
    sinBram[16'd12] = 16'd165;
    sinBram[16'd13] = 16'd168;
    sinBram[16'd14] = 16'd171;
    sinBram[16'd15] = 16'd174;
    sinBram[16'd16] = 16'd177;
    sinBram[16'd17] = 16'd180;
    sinBram[16'd18] = 16'd182;
    sinBram[16'd19] = 16'd185;
    sinBram[16'd20] = 16'd188;
    sinBram[16'd21] = 16'd191;
    sinBram[16'd22] = 16'd194;
    sinBram[16'd23] = 16'd196;
    sinBram[16'd24] = 16'd199;
    sinBram[16'd25] = 16'd201;
    sinBram[16'd26] = 16'd204;
    sinBram[16'd27] = 16'd207;
    sinBram[16'd28] = 16'd209;
    sinBram[16'd29] = 16'd211;
    sinBram[16'd30] = 16'd214;
    sinBram[16'd31] = 16'd216;
    sinBram[16'd32] = 16'd218;
    sinBram[16'd33] = 16'd220;
    sinBram[16'd34] = 16'd223;
    sinBram[16'd35] = 16'd225;
    sinBram[16'd36] = 16'd227;
    sinBram[16'd37] = 16'd229;
    sinBram[16'd38] = 16'd231;
    sinBram[16'd39] = 16'd232;
    sinBram[16'd40] = 16'd234;
    sinBram[16'd41] = 16'd236;
    sinBram[16'd42] = 16'd238;
    sinBram[16'd43] = 16'd239;
    sinBram[16'd44] = 16'd241;
    sinBram[16'd45] = 16'd242;
    sinBram[16'd46] = 16'd243;
    sinBram[16'd47] = 16'd245;
    sinBram[16'd48] = 16'd246;
    sinBram[16'd49] = 16'd247;
    sinBram[16'd50] = 16'd248;
    sinBram[16'd51] = 16'd249;
    sinBram[16'd52] = 16'd250;
    sinBram[16'd53] = 16'd251;
    sinBram[16'd54] = 16'd252;
    sinBram[16'd55] = 16'd253;
    sinBram[16'd56] = 16'd253;
    sinBram[16'd57] = 16'd254;
    sinBram[16'd58] = 16'd254;
    sinBram[16'd59] = 16'd255;
    sinBram[16'd60] = 16'd255;
    sinBram[16'd61] = 16'd255;
    sinBram[16'd62] = 16'd255;
    sinBram[16'd63] = 16'd255;
    sinBram[16'd64] = 16'd255;
    sinBram[16'd65] = 16'd255;
    sinBram[16'd66] = 16'd255;
    sinBram[16'd67] = 16'd255;
    sinBram[16'd68] = 16'd255;
    sinBram[16'd69] = 16'd254;
    sinBram[16'd70] = 16'd254;
    sinBram[16'd71] = 16'd253;
    sinBram[16'd72] = 16'd253;
    sinBram[16'd73] = 16'd252;
    sinBram[16'd74] = 16'd251;
    sinBram[16'd75] = 16'd251;
    sinBram[16'd76] = 16'd250;
    sinBram[16'd77] = 16'd249;
    sinBram[16'd78] = 16'd248;
    sinBram[16'd79] = 16'd247;
    sinBram[16'd80] = 16'd245;
    sinBram[16'd81] = 16'd244;
    sinBram[16'd82] = 16'd243;
    sinBram[16'd83] = 16'd241;
    sinBram[16'd84] = 16'd240;
    sinBram[16'd85] = 16'd238;
    sinBram[16'd86] = 16'd237;
    sinBram[16'd87] = 16'd235;
    sinBram[16'd88] = 16'd233;
    sinBram[16'd89] = 16'd232;
    sinBram[16'd90] = 16'd230;
    sinBram[16'd91] = 16'd228;
    sinBram[16'd92] = 16'd226;
    sinBram[16'd93] = 16'd224;
    sinBram[16'd94] = 16'd222;
    sinBram[16'd95] = 16'd219;
    sinBram[16'd96] = 16'd217;
    sinBram[16'd97] = 16'd215;
    sinBram[16'd98] = 16'd213;
    sinBram[16'd99] = 16'd210;
    sinBram[16'd100] = 16'd208;
    sinBram[16'd101] = 16'd205;
    sinBram[16'd102] = 16'd203;
    sinBram[16'd103] = 16'd200;
    sinBram[16'd104] = 16'd198;
    sinBram[16'd105] = 16'd195;
    sinBram[16'd106] = 16'd192;
    sinBram[16'd107] = 16'd189;
    sinBram[16'd108] = 16'd187;
    sinBram[16'd109] = 16'd184;
    sinBram[16'd110] = 16'd181;
    sinBram[16'd111] = 16'd178;
    sinBram[16'd112] = 16'd175;
    sinBram[16'd113] = 16'd172;
    sinBram[16'd114] = 16'd169;
    sinBram[16'd115] = 16'd166;
    sinBram[16'd116] = 16'd163;
    sinBram[16'd117] = 16'd160;
    sinBram[16'd118] = 16'd157;
    sinBram[16'd119] = 16'd154;
    sinBram[16'd120] = 16'd151;
    sinBram[16'd121] = 16'd148;
    sinBram[16'd122] = 16'd145;
    sinBram[16'd123] = 16'd142;
    sinBram[16'd124] = 16'd139;
    sinBram[16'd125] = 16'd135;
    sinBram[16'd126] = 16'd132;
    sinBram[16'd127] = 16'd129;
    sinBram[16'd128] = 16'd126;
    sinBram[16'd129] = 16'd123;
    sinBram[16'd130] = 16'd120;
    sinBram[16'd131] = 16'd116;
    sinBram[16'd132] = 16'd113;
    sinBram[16'd133] = 16'd110;
    sinBram[16'd134] = 16'd107;
    sinBram[16'd135] = 16'd104;
    sinBram[16'd136] = 16'd101;
    sinBram[16'd137] = 16'd98;
    sinBram[16'd138] = 16'd95;
    sinBram[16'd139] = 16'd92;
    sinBram[16'd140] = 16'd89;
    sinBram[16'd141] = 16'd86;
    sinBram[16'd142] = 16'd83;
    sinBram[16'd143] = 16'd80;
    sinBram[16'd144] = 16'd77;
    sinBram[16'd145] = 16'd74;
    sinBram[16'd146] = 16'd71;
    sinBram[16'd147] = 16'd68;
    sinBram[16'd148] = 16'd66;
    sinBram[16'd149] = 16'd63;
    sinBram[16'd150] = 16'd60;
    sinBram[16'd151] = 16'd57;
    sinBram[16'd152] = 16'd55;
    sinBram[16'd153] = 16'd52;
    sinBram[16'd154] = 16'd50;
    sinBram[16'd155] = 16'd47;
    sinBram[16'd156] = 16'd45;
    sinBram[16'd157] = 16'd42;
    sinBram[16'd158] = 16'd40;
    sinBram[16'd159] = 16'd38;
    sinBram[16'd160] = 16'd36;
    sinBram[16'd161] = 16'd33;
    sinBram[16'd162] = 16'd31;
    sinBram[16'd163] = 16'd29;
    sinBram[16'd164] = 16'd27;
    sinBram[16'd165] = 16'd25;
    sinBram[16'd166] = 16'd23;
    sinBram[16'd167] = 16'd22;
    sinBram[16'd168] = 16'd20;
    sinBram[16'd169] = 16'd18;
    sinBram[16'd170] = 16'd17;
    sinBram[16'd171] = 16'd15;
    sinBram[16'd172] = 16'd14;
    sinBram[16'd173] = 16'd12;
    sinBram[16'd174] = 16'd11;
    sinBram[16'd175] = 16'd10;
    sinBram[16'd176] = 16'd8;
    sinBram[16'd177] = 16'd7;
    sinBram[16'd178] = 16'd6;
    sinBram[16'd179] = 16'd5;
    sinBram[16'd180] = 16'd4;
    sinBram[16'd181] = 16'd4;
    sinBram[16'd182] = 16'd3;
    sinBram[16'd183] = 16'd2;
    sinBram[16'd184] = 16'd2;
    sinBram[16'd185] = 16'd1;
    sinBram[16'd186] = 16'd1;
    sinBram[16'd187] = 16'd0;
    sinBram[16'd188] = 16'd0;
    sinBram[16'd189] = 16'd0;
    sinBram[16'd190] = 16'd0;
    sinBram[16'd191] = 16'd0;
    sinBram[16'd192] = 16'd0;
    sinBram[16'd193] = 16'd0;
    sinBram[16'd194] = 16'd0;
    sinBram[16'd195] = 16'd0;
    sinBram[16'd196] = 16'd0;
    sinBram[16'd197] = 16'd1;
    sinBram[16'd198] = 16'd1;
    sinBram[16'd199] = 16'd2;
    sinBram[16'd200] = 16'd2;
    sinBram[16'd201] = 16'd3;
    sinBram[16'd202] = 16'd4;
    sinBram[16'd203] = 16'd5;
    sinBram[16'd204] = 16'd6;
    sinBram[16'd205] = 16'd7;
    sinBram[16'd206] = 16'd8;
    sinBram[16'd207] = 16'd9;
    sinBram[16'd208] = 16'd10;
    sinBram[16'd209] = 16'd12;
    sinBram[16'd210] = 16'd13;
    sinBram[16'd211] = 16'd14;
    sinBram[16'd212] = 16'd16;
    sinBram[16'd213] = 16'd17;
    sinBram[16'd214] = 16'd19;
    sinBram[16'd215] = 16'd21;
    sinBram[16'd216] = 16'd23;
    sinBram[16'd217] = 16'd24;
    sinBram[16'd218] = 16'd26;
    sinBram[16'd219] = 16'd28;
    sinBram[16'd220] = 16'd30;
    sinBram[16'd221] = 16'd32;
    sinBram[16'd222] = 16'd35;
    sinBram[16'd223] = 16'd37;
    sinBram[16'd224] = 16'd39;
    sinBram[16'd225] = 16'd41;
    sinBram[16'd226] = 16'd44;
    sinBram[16'd227] = 16'd46;
    sinBram[16'd228] = 16'd48;
    sinBram[16'd229] = 16'd51;
    sinBram[16'd230] = 16'd54;
    sinBram[16'd231] = 16'd56;
    sinBram[16'd232] = 16'd59;
    sinBram[16'd233] = 16'd61;
    sinBram[16'd234] = 16'd64;
    sinBram[16'd235] = 16'd67;
    sinBram[16'd236] = 16'd70;
    sinBram[16'd237] = 16'd73;
    sinBram[16'd238] = 16'd75;
    sinBram[16'd239] = 16'd78;
    sinBram[16'd240] = 16'd81;
    sinBram[16'd241] = 16'd84;
    sinBram[16'd242] = 16'd87;
    sinBram[16'd243] = 16'd90;
    sinBram[16'd244] = 16'd93;
    sinBram[16'd245] = 16'd96;
    sinBram[16'd246] = 16'd99;
    sinBram[16'd247] = 16'd102;
    sinBram[16'd248] = 16'd106;
    sinBram[16'd249] = 16'd109;
    sinBram[16'd250] = 16'd112;
    sinBram[16'd251] = 16'd115;
    sinBram[16'd252] = 16'd118;
    sinBram[16'd253] = 16'd121;
    sinBram[16'd254] = 16'd124;
    sinBram[16'd255] = 16'd127;
    end
