static const uint16_t oharai_delta[] = {
       0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0, 
       0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    4,   40,  169,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0, 
       0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0, 
       0,    4,  209,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,   62,   44,   62,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,   44,   62,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,    0,    0,    0,    0,    0,    0,   44,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0, 
       0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    4,  102,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0, 
       0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4, 
     209,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0, 
       0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0, 
       0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0, 
       0,    4,   40,   62,   44,   62,    0,    0,    0,    0,    0,    0,    0,   44,   62,   44,   62,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,    0,    0,    0,    0,    0,    0,   44, 
     169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,  214,    0,    0,    0,    4,  209,    0,    0,  214,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,  214,    0,    0, 
       0,    4,  209,    0,    0,  214,    0,    0,    0,    0,    0,    4,  209,    0,    0,  214,    0,    0,    0,    4,  209,    0,    0,  214,    0,    0,    0,    0,    0,    4,  209,    0,    0,  214,    0,    0,    0,    4,  209,    0, 
       0,  214,    0,    0,    0,    0,    0,    4,  209,    0,    0,  214,    0,    0,    0,    4,  209,    0,    0,  214,    0,    0,    0,    0,    0,    4,  209,    0,    0,  214,    0,    0,    0,    4,  209,    0,    0,  214,    0,    0, 
       0,    0,    0,    4,  209,    0,    0,  107,    0,  107,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,  214,    0,    0,    0,    0,    0,    4,  209,  214,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       4,  209,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,  214,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,  214,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,  107,    0,    0,    0,  107,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,  214,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0, 
       0,    0,  214,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,  107,    0,    0,    0,  107,    0,    0,    0,    0,    0,    4,  102,    0,    0,  107,    0,    0,  214,    0,    0,    0,    0,    0,    4,  209, 
       0,    0,    0,    0,  214,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,  107,    0,  107,    0,    0,    0,    0,    0,    0,    0,    4,  102,    0,  107,    0,    0,    0,    0,  107,    0,    0,   44, 
       8,   44,    8,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,   62,    0,  107,    0,    0,    0,    0,    0,    0,    4,   40,   62,    0,  107,    0,    0,    0,    0,    0,    0,    4,   40,   62,    0,  107,    0,    0, 
       0,    0,    0,   44,   62,    0,    0,    4,  102,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,   98,    0,   71,   71,    0,  142,    0,    0,  142,    0,   71,    0,    0,   71,    0,   35,    0, 
     107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,   62,   35,    0,    8,   62,    0,    0,   44,   26,    0,  142,    0,    0,    0,    0,    0,    0,    0,    4,   40,   62,    0,    0,   44,   62, 
       0,    0,    0,    0,    0,    0,   44,   62,    0,    0,   44,   62,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,   62,    0,  107,    0,    0,    0,    0,    0,    0,   44,   62,    0,  107,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,   44,  169,   44,   62,  107,    0,   44,   62,  107,    0,    4,  209,   44,  169,    0,   44,  169,    0,   44,  169,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    4,  209,   44,  169,   44,   62,  107,    0,   44,   62,  107,    0,    4,  209,   44,  169,   44,   62,  107,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    4,  209,   44,  169,   44,  169,    0,   44,   62,  107,    0,    0,    0,    4,  209,   44,   62,   53,   53,    0,    0,    0,   44,  169,   44,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       4,  209,   44,  169,    0,    0,    0,    0,   44,  169,    0,   44,   62,  107,    0,    0,    0,    0,    0,    4,  209,   44,  169,    0,    0,    0,    0,   44,  169,    0,   44,  169,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    4,  209,   44,  169,   44,   62,  107,    0,   44,   62,  107,    0,    4,  209,   44,  169,    0,   44,  169,    0,   44,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       4,  209,   44,  169,   44,   62,  107,    0,   44,   62,  107,    0,    4,  209,   44,  169,   44,   62,  107,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,   44,  169, 
       0,   44,  169,   44,  169,    0,    0,    0,    4,  209,   44,   62,   53,    0,   53,    0,    0,    0,   44,  169,   44,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4, 
      40,  169,   44,  276,    0,    0,  107,    0,    0,    0,    4,   40,   62,    4,  102,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,   44,  169,   44,   62,    0,    0,  107,    0,    0,    0,    4,   40,   62,    4,  102, 
       0,    0,    0,    0,    0,    0,    0,    4,   40,   62,   44,   62,    0,    0,    0,    0,   44,   62,    0,    0,   44,   62,    0,    0,    0,    0,    0,   44,   62,   44,   62,    0,    0,    0,    0,    0,    0,    0,   44,   62, 
       0,    0,    0,   44,   62,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,   44,   62,    0,    0,    0,    0,    0,    0,    0,   44,   62,    0,    0,    0,   44,   62,    0,    0,    0,    0,    0,   44,   62, 
       0,    0,  107,    0,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,   62,    0,  107,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0,    0, 
       0,    4,   40,    0,  169,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    4,   40,    0,   62,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    4,   40,   62,    0,   35,    0,   71,    0,    0,    0,   44,   26,    0,   35,  107,    0, 
       0,    0,    0,    0,    0,    0,    0,    4,   40,    0,   98,    0,   71,    0,    0,    0,    0,    0,   44,   26,    0,   35,  107,    0,    0,    0,    0,    0,    0,    4,   40,   98,    0,   71,    0,    0,   44,   26,    0,   35, 
     107,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,   98,    0,   71,    0,    0,   44,   26,    0,   35,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,   98,    0,   71,    0,    0,    0,    0, 
       0,    0,    0,   44,   26,    0,   35,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,   98,    0,   71,    0,    0,    0,    0,    0,    0,    0,   44,   26,    0,   35,  107,    0,    0,    0,    0, 
       0,    0,    0,    0,    4,   40,    0,   62,    0,  107,    0,    0,    0,    0,   44,   62,    0,    0,    0,   44,   62,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,   44,    0,   62,  107, 
       0,    0,    0,    4,   40,   62,    0,  107,    0,    0,    0,    0,    0,    4,   40,   62,    0,    0,    0,   44,    8,   44,    8,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,   62,   44,   62,    0,    0,    0, 
       0,    0,    0,    0,    0,   44,    0,   62,    0,    0,   44,   62,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,   62,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,   44,    0,   62,   44,   62,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    4,   40,   62,    0,  107,    0,    0,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,    0,    0,    0,    0, 
      44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40, 
       0,   62,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    4,   40,   62,    0,    0,    0,  107,    0,    0,    0,    0,    0,    0, 
       0,   44,   62,    0,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169, 
       0,    0,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,   62,    0,  107,    0,    0,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,   62,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       4,   40,   62,    0,   44,    8,   44,    8,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,   62,   44,   62,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,    0,   62,   44,   62, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,    0,   62,   44,   62,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    4,   40,    0,   62,    0,  107,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,   62,    0,  107,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    4,   40,   62,    0,    0,   35,    0,   71,    0,    0,    0,    0,   44,   26,    0,   35,  107,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,   98,    0,   71,    0,    0,    0,    0,    0,    0,    0,   44,   26,    0,   35,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,   98,    0,   71, 
       0,    0,   44,   26,    0,   35,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,   98,    0,   71,    0,    0,   44,   26,    0,   35,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    4,   40,   98,    0,   71,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,   26,    0,   35,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,   98,    0,   71,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,   44,   26,    0,   35,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,   62,    0,    0,  107,    0,    0,    0,    0,    0,   44,   62,    0,    0,    0, 
      44,   62,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,   44,    0,   62,  107,    0,    0,    0,    4,   40,   62,    0,    0,  107,    0,    0,    0,    0,    0,    0,    4,   40, 
      62,    0,    0,    0,   44,    8,   44,    8,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,   62,   44,   62,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,    0,   62,    0,    0,   44, 
      62,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,   62,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,    0,   62,   44,   62,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    4,   40,   62,    0,  107,    0,    0,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,    0,    0,    0,    0,   44,   62,  107, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    4,   40,    0,   62,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    4,   40, 
      62,    0,    0,    0,    0,  107,    0,    0,    0,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,    0,    0,    0,    0,    0,    0,   44, 
      62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,   62,    0, 
     107,    0,    0,    0,    0,    0,    0,   44,   62,    0,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44, 
      62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    4,   40,   62,    0,    0,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,  169, 
       0,    0,    0,    0,    0,    0,    0,    0,   44,   62,  107,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,   62,    0,   44,    8,   44,    8,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,    0,   62,   44,   62,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,    0,   62,   44,   62,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    4,   40,    0,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,    0,   62,   44,   62,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    4,  209,    0,    0,  214,    0,    0,    0,    0,    0,    0,    0,  214,    0,    0,  214,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  102,    0,  107,    0,    0,    0,    0,  214,    0,    0,    0, 
       0,    0,    0,    0,    0,  214,    0,    0,    0,    0,  214,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,  214,    0,    0,    0,    0,    0,    0,    0,  214,    0,    0,  214,    0, 
       0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,  214,    0,    0,    0,    0,    0,    0,    0,  214,    0,    0,    0,    0,  214,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0, 
       0,  214,    0,    0,    0,    0,    0,    0,    0,  214,    0,    0,  214,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,  214,    0,    0,    0,    0,    0,    0,    0,    0,  214, 
       0,    0,    0,    0,  214,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,  214,    0,    0,  214,    0,    0,    0,    0,    0,    0,  214,    0,    0,    0,    4,  209,    0,    0,  214,    0,    0,    0,    0,    4, 
     209,    0,    0,    0,    0,    4,  209,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,  214,    0,    0,    0,    0,    0,  214,    0,    0,  214,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  102,    0,  107, 
       0,    0,  214,    0,    0,    0,    0,    0,    0,  214,    0,    0,  214,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,  214,    0,    0,    0,    0,    0,  214,  214,    0,    0,    0,    0,    0,    0,    4, 
     209,    0,    0,  214,    0,    0,    0,    0,    0,  214,    0,    0,  214,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,  214,    0,    0,    0,    0,    0,    0,    0,  214,    0,    0,  107,   44,    8,   44,    8,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,   44,   62,    4,  102,    0,    0,    0, 
       0,    0,    0,    0,    0,    4,   40,  169,    0,    0,  214,    0,    0,  214,    0,    0,    0,    0,    0,  107,    0,  107,    0,    0,    0,    0,    4,   40,   62,   44,   62,    0,   44,  169,    0,    0,    0,    0,    0,    4, 
      40,  169,    0,    0,    0,    0,  107,    0,  107,    0,    0,    0,    0,    0,    0,    0,    4,   40,   62,    0,  107,    0,    0,    0,    0,    0,    0,   44,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209, 
      44,  169,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,   44,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  102,    0,  107,    0,    0,   44,  169,    0,    0,    0,    0, 
       0,    0,    0,    0,    4,   40,  169,    0,    0,   44,  169,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,   44,  169,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,   44,  169,    0,    0,    0, 
       0,    0,    0,    4,  209,    0,    0,   44,  169,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,   44,  169,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,   44,  169,    0,    0,    0,    0,    0, 
       0,    0,    4,   40,  169,   44,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,  209,    0,    0,   44,  169,    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,   44,  169,    0, 
       0,    0,    0,    0,    0,    0,    4,  209,    0,    0,   44,  169,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,    0,   44,  169,    0,    0,    0,    0,    4,  209,    0,    0,   44,  169,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0,    0,    0,   44,  169,    0,    0,    0,    0,    0,    0,    0,    4,  209,   44,  169,    0,    0,    0,    0,    0,    0,    0,    4,   40,  169,    0,    0, 
