static const uint8_t oharai_velocity[] = {
      0, 127,   0, 127,  96,   0,  48,   0, 127,  96,  96,  96,   0, 127,  96,   0,   0,  48,   0, 127,   0,   0,   0,   0,   0, 127,  48,   0, 127,  96,  96,  96,  96,   0, 127,  96,   0,   0, 127,   0, 
      0, 127,  48,   0, 127,   0,   0,   0,   0,   0,   0, 127,  48,   0, 127,  96,  96,  96,   0, 127,  96,   0,   0,   0, 127,  48,   0, 127,   0,   0,   0,   0,  48,  96,  96,  96,   0, 127,  96,   0, 
      0,   0, 127,  48,   0, 127,   0,   0,   0,   0,   0, 127,  48,   0, 127,  96,  96,  96,   0, 127,  96,   0,   0,  48,   0, 127,   0,   0,   0,   0, 127,   0,   0, 127,  96,   0,  96,   0,  48,   0, 
    127,  96,  96,  96,  96,   0, 127,  96,  96,   0,   0,   0,   0, 127,  96,  96,   0,   0,  48,   0, 127,   0,   0,   0,   0,  96,  96,   0,   0,   0,   0, 127,  96,   0,  96,   0,   0,  48,  96,  96, 
     96,   0, 127,  96,  96,   0,   0,   0,   0, 127,  48,   0, 127,   0,   0,   0,   0,   0, 127,   0, 127,  48,   0, 127,  96,  96,   0,   0,  96,   0,   0,  96,   0,  48,   0,   0, 127,  96,  96,   0, 
      0,   0,  48, 127,   0, 127,   0,  48,   0,  48,   0, 127,   0, 127,  96,  96,   0,   0,   0,  48,   0,  48,   0, 127,   0, 127,  96,   0,   0,   0,  48,   0, 127,  96,  96,   0, 127,  96,   0,  96, 
      0,   0,  48,   0, 127,   0,   0,  96,  96,   0,   0,  96,   0,  48,  48,  48,  48,  48,   0,  48,   0, 127,  96,  96,  96,   0, 127,  96,   0,   0, 127,   0, 127,  96,   0,   0,  48,   0, 127,   0, 
      0,   0,  96,  96,   0,   0,   0, 127,  96,   0,   0,  48,   0, 127,  96,  96,   0, 127,  96,   0,   0, 127,  96,   0,   0,  48,   0, 127,   0,   0,  96,  96,   0,   0,  96,   0,   0,  48,  96,  96, 
      0, 127,  96,   0,   0, 127,  96,   0,   0,  48,   0, 127,   0,   0,  96,  96,   0,   0,   0, 127,  96,   0,   0,  48,   0, 127,  96,  96,   0, 127,  96,   0,  96,   0,   0,  48,   0, 127,   0,   0, 
     96,  96,   0,   0,  96,   0,   0,  48,   0, 127,  96,  96,  96,  96,   0, 127,  96,   0,   0, 127,  96,   0,   0,  48,   0, 127,   0,   0,   0,   0,  96,  96,   0,   0,   0, 127,  96,   0,   0,  48, 
     96,  96,  96,   0, 127,  96,   0,   0, 127,  96,   0,   0,  48,   0, 127,  96,  96,   0,   0,   0,   0,   0,   0, 127,  96,   0,   0,  48,   0, 127,  96,   0,   0, 127,  96,   0,   0,   0,   0,   0, 
      0,   0,   0, 127,   0, 127,  96,  96,   0,   0,   0, 127,   0, 127,  96,   0,  48,   0, 127,  96,  96,   0, 127,  96,   0,  96,   0,   0,  48,   0, 127,   0,   0,  96,  96,   0,   0,   0, 127,  96, 
